Code,Name,PermanentAddress1,PermanentAddress2,PermanentAddress3,PermanentCity,PermanentCountry,PermanentPostalcode,CorrespondanceAddress1,CorrespondanceAddress2,CorrespondanceAddress3,CorrespondanceCity,CorrespondanceCountry,CorrespondancePostalCode,Limit,ContactNumber,FaxNumber,RegistrationDate,
000041,SOLFLEX                        ,P O BOX 1598                                ,GROENKLOOF                                  ,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,012-3284523         ,012-3628523         ,2019-06-11,
000042,SHOENET                        ,BRAZIL                                      ,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000043,TRAFORD FOORTWEAR,96 QUEEN STREET,DURBAN,4001,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,031 5639786,021 510 4707  ,2019-06-11,
000044,COMPONENT WHOLSALERS,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000045,CHOICE FOOTWEAR,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000046,ARTEC INTERNATIONAL,CHINA,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000047,TRAIL MIX TRADING,UNIT 12,ISLAND BUSINESS PARK,23 FLANDERS DRIVE,MOUNT EDGECOMBE,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000048,HAJEE/SHAMLEE,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000049,DICK WHITTINGTON SHOES PTY-LTD,OLD MAIN ROAD,PLESSISLAER,PMB,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,033 3981124,033 3981465,2019-06-11,
000050,SUGAR STAR TRADING,CHINESE (EDCON STOCK LOTS),SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000051,DREAMWORKS,CNR. ARKWRIGHT AVENUE,WYNBERG,JHB,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,[011]7861519,021 510 4707  ,2019-06-11,
000052,RALFRAN SOLUTIONS,32B CURZON RD,BRYANSTON,SANDTON,GAUTENG,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,0828073636,011-7041279,2019-06-11,
000053,HONGFU INTERNATIONAL,55 LANE 482,TAMA RD,"UAIPU HSIANG, TAICHUNG","HSIEN, TAIWAN",PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,00886 426837200,00886426837201,2019-06-11,
000054,NEW BALANCE,PO BOX 33,PLUMSTEAD,CAPE TOWN,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021-7056224,021-7050233,2019-06-11,
000055,JUMBO FOOTWEAR,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000056,GLOBE FOOTWEAR,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000057,FOOTHILLS,URBAN ZONE,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000058,JEIBU SHOES CHINA,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000059,ARTMAX SHOE,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000060,THEO,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000061,JUPITER EXPORTS,INDIA,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000062,ALLIED CHAMPION,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000063,NEW BELLE,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000064,HARLY FOOTWEAR,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000065,LUCAS SHOES,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000066,WENZHOU FOOTWEAR,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000067,TIANFA FOOTWEAR,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000069,AIMINER LEATHER SHOES,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000070,J & M CLOTH SHOES,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000071,VOG FASHION,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000072,OULIA SHOES SUNNY,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000073,INNERWOOD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000074,AVIELLI SHOES,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000075,DSSA SPORT,7 BONAZA STREET,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000076,THE NAKED FEET COMPANY,P O BOX 570,WESTVILLE,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000077,PITO SHOES COMPANY,CHINA,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000078,ZEEKO SHOES INDIA,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000079,BOAONDA,9A HNERY STREET,BLOEMFONTEIN,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,051 4481031,051 4481031,2019-06-11,
000080,NEW HUNG LEE SHOES,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000081,SAKAY INDIA,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000082,HONG KONG KOON SUN,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000083,Y JESSI,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000084,INGI TRADING LIMITED,"UNIT 1303,13F",BEVERLY HOUSE,93-107 LOCKHART RD,"WAN CHAI , HONG KONG",PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,[8620]81533761,[8620]81533761,2019-06-11,
000085,CHIC TREND,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000086,SINCERELY,HEAD OFFICE,1 QUEENS ROAD,HONG KONG,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000087,JIEYANG CITY,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000088,BRANDFOLIO,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000089,DALE FOOTWEAR,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000090,SPAGNA SHOES,Room 488,2 area,Bu Yun Tian Global Trade Centre,Guangzhou,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,86 020 8619 2966,+8602086192766,2019-06-11,
000091,CHENGDU,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000092,CAROLIE SHOES,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000093,ZHONG HANG INT,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
000094,MUIZZA,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,PORT ELIZABETH  ,282007,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,SPRINGFIELD,0,021 510 4707  ,021 510 4707  ,2019-06-11,
